3d,{'Doc1.docx': 3}
radiology,{'Doc1.docx': 3}
lab,"{'Doc1.docx': 4, 'Doc4.docx': 1, 'Doc6.docx': 1}"
stanford,"{'Doc1.docx': 13, 'Doc2.docx': 19, 'Doc3.docx': 2, 'Doc4.docx': 1, 'Doc5.docx': 5, 'Doc6.docx': 9}"
university,"{'Doc1.docx': 2, 'Doc2.docx': 3, 'Doc4.docx': 1, 'Doc5.docx': 1, 'Doc6.docx': 3}"
school,"{'Doc1.docx': 6, 'Doc2.docx': 8, 'Doc5.docx': 4, 'Doc6.docx': 1}"
of,"{'Doc1.docx': 13, 'Doc2.docx': 21, 'Doc3.docx': 21, 'Doc4.docx': 5, 'Doc5.docx': 9, 'Doc6.docx': 7}"
medicine,"{'Doc1.docx': 9, 'Doc2.docx': 10, 'Doc5.docx': 5}"
and,"{'Doc1.docx': 15, 'Doc2.docx': 11, 'Doc3.docx': 17, 'Doc4.docx': 11, 'Doc5.docx': 2, 'Doc6.docx': 5}"
quantitative,{'Doc1.docx': 4}
imaging,{'Doc1.docx': 5}
in,"{'Doc1.docx': 4, 'Doc2.docx': 3, 'Doc3.docx': 7, 'Doc4.docx': 5, 'Doc6.docx': 3}"
the,"{'Doc1.docx': 9, 'Doc2.docx': 26, 'Doc3.docx': 39, 'Doc4.docx': 7, 'Doc5.docx': 2, 'Doc6.docx': 9}"
department,"{'Doc1.docx': 1, 'Doc2.docx': 7, 'Doc4.docx': 2}"
search,"{'Doc1.docx': 1, 'Doc2.docx': 1, 'Doc4.docx': 1, 'Doc5.docx': 1, 'Doc6.docx': 2}"
this,"{'Doc1.docx': 2, 'Doc2.docx': 2, 'Doc3.docx': 2, 'Doc4.docx': 1, 'Doc5.docx': 2, 'Doc6.docx': 2}"
site,"{'Doc1.docx': 2, 'Doc2.docx': 3, 'Doc5.docx': 2, 'Doc6.docx': 2}"
only,"{'Doc1.docx': 2, 'Doc2.docx': 1, 'Doc5.docx': 2}"
medical,"{'Doc1.docx': 5, 'Doc2.docx': 4, 'Doc5.docx': 1}"
sites,"{'Doc1.docx': 1, 'Doc2.docx': 1, 'Doc5.docx': 1}"
ways,"{'Doc1.docx': 3, 'Doc2.docx': 3, 'Doc5.docx': 2}"
to,"{'Doc1.docx': 11, 'Doc2.docx': 16, 'Doc3.docx': 15, 'Doc4.docx': 3, 'Doc5.docx': 3, 'Doc6.docx': 2}"
give,"{'Doc1.docx': 3, 'Doc2.docx': 3, 'Doc5.docx': 2}"
find,"{'Doc1.docx': 5, 'Doc2.docx': 5, 'Doc5.docx': 2}"
a,"{'Doc1.docx': 6, 'Doc2.docx': 11, 'Doc3.docx': 10, 'Doc4.docx': 2, 'Doc5.docx': 2, 'Doc6.docx': 5}"
person,"{'Doc1.docx': 3, 'Doc2.docx': 3, 'Doc5.docx': 2}"
alumni,"{'Doc1.docx': 2, 'Doc2.docx': 6, 'Doc5.docx': 1, 'Doc6.docx': 1}"
lane,"{'Doc1.docx': 2, 'Doc2.docx': 2, 'Doc5.docx': 1}"
library,"{'Doc1.docx': 3, 'Doc2.docx': 3, 'Doc5.docx': 1, 'Doc6.docx': 2}"
about,"{'Doc1.docx': 4, 'Doc2.docx': 3, 'Doc3.docx': 1, 'Doc4.docx': 1, 'Doc5.docx': 3, 'Doc6.docx': 3}"
us,"{'Doc1.docx': 6, 'Doc2.docx': 4, 'Doc4.docx': 1, 'Doc5.docx': 3, 'Doc6.docx': 5}"
mission,{'Doc1.docx': 1}
develop,{'Doc1.docx': 2}
apply,"{'Doc1.docx': 1, 'Doc3.docx': 1}"
innovative,"{'Doc1.docx': 1, 'Doc4.docx': 1}"
techniques,{'Doc1.docx': 2}
for,"{'Doc1.docx': 5, 'Doc2.docx': 2, 'Doc3.docx': 9, 'Doc4.docx': 1, 'Doc5.docx': 4, 'Doc6.docx': 9}"
efficient,{'Doc1.docx': 1}
analysis,{'Doc1.docx': 3}
display,{'Doc1.docx': 1}
data,{'Doc1.docx': 2}
through,"{'Doc1.docx': 1, 'Doc3.docx': 6}"
interdisciplinary,{'Doc1.docx': 1}
collaboration,"{'Doc1.docx': 1, 'Doc3.docx': 3}"
goals,{'Doc1.docx': 1}
education,"{'Doc1.docx': 5, 'Doc2.docx': 2, 'Doc3.docx': 2, 'Doc6.docx': 1}"
train,{'Doc1.docx': 1}
physicians,{'Doc1.docx': 2}
technologists,{'Doc1.docx': 1}
locally,{'Doc1.docx': 1}
worldwide,{'Doc1.docx': 1}
latest,{'Doc1.docx': 1}
developments,{'Doc1.docx': 1}
research,"{'Doc1.docx': 6, 'Doc2.docx': 1, 'Doc4.docx': 3}"
new,"{'Doc1.docx': 4, 'Doc2.docx': 1, 'Doc6.docx': 3}"
approaches,"{'Doc1.docx': 2, 'Doc4.docx': 1}"
exploration,{'Doc1.docx': 1}
assesment,{'Doc1.docx': 1}
diagnostic,{'Doc1.docx': 2}
images,{'Doc1.docx': 1}
that,"{'Doc1.docx': 1, 'Doc2.docx': 1, 'Doc3.docx': 3, 'Doc4.docx': 5, 'Doc6.docx': 1}"
result,"{'Doc1.docx': 1, 'Doc4.docx': 1}"
or,"{'Doc1.docx': 1, 'Doc2.docx': 2, 'Doc3.docx': 2, 'Doc5.docx': 1, 'Doc6.docx': 6}"
more,"{'Doc1.docx': 1, 'Doc6.docx': 6}"
cost,"{'Doc1.docx': 1, 'Doc3.docx': 1}"
effective,"{'Doc1.docx': 1, 'Doc3.docx': 2}"
b,{'Doc1.docx': 1}
design,"{'Doc1.docx': 1, 'Doc4.docx': 6}"
planning,"{'Doc1.docx': 1, 'Doc3.docx': 1}"
monitoring,"{'Doc1.docx': 1, 'Doc4.docx': 1}"
therapy,{'Doc1.docx': 1}
patient,{'Doc1.docx': 3}
care,"{'Doc1.docx': 5, 'Doc2.docx': 2}"
deliver,{'Doc1.docx': 1}
valid,{'Doc1.docx': 1}
clinically,{'Doc1.docx': 1}
relevant,{'Doc1.docx': 1}
visualization,{'Doc1.docx': 1}
community,"{'Doc1.docx': 4, 'Doc2.docx': 4, 'Doc3.docx': 7}"
locations,{'Doc1.docx': 1}
richard,{'Doc1.docx': 1}
m,{'Doc1.docx': 1}
lucas,{'Doc1.docx': 1}
magnetic,{'Doc1.docx': 1}
resonance,{'Doc1.docx': 1}
center,"{'Doc1.docx': 3, 'Doc2.docx': 2, 'Doc3.docx': 6, 'Doc6.docx': 1}"
1201,{'Doc1.docx': 1}
welch,{'Doc1.docx': 1}
rd,{'Doc1.docx': 1}
p170,{'Doc1.docx': 1}
ca,"{'Doc1.docx': 2, 'Doc6.docx': 1}"
94305,"{'Doc1.docx': 2, 'Doc6.docx': 1}"
5488,{'Doc1.docx': 1}
650,"{'Doc1.docx': 2, 'Doc6.docx': 1}"
725,{'Doc1.docx': 2}
8432,{'Doc1.docx': 1}
james,{'Doc1.docx': 1}
h,{'Doc1.docx': 1}
clark,{'Doc1.docx': 1}
318,{'Doc1.docx': 1}
campus,"{'Doc1.docx': 1, 'Doc2.docx': 4}"
drive,{'Doc1.docx': 1}
s344,{'Doc1.docx': 1}
5450,{'Doc1.docx': 1}
6862,{'Doc1.docx': 1}
directions,"{'Doc1.docx': 3, 'Doc2.docx': 1}"
3qd,{'Doc1.docx': 1}
local,{'Doc1.docx': 1}
hotels,"{'Doc1.docx': 1, 'Doc2.docx': 1}"
you,"{'Doc1.docx': 1, 'Doc2.docx': 5, 'Doc3.docx': 2, 'Doc5.docx': 1, 'Doc6.docx': 4}"
are,"{'Doc1.docx': 1, 'Doc2.docx': 1, 'Doc3.docx': 3, 'Doc5.docx': 1, 'Doc6.docx': 1}"
here,"{'Doc1.docx': 1, 'Doc2.docx': 1, 'Doc5.docx': 2}"
departments,"{'Doc1.docx': 2, 'Doc2.docx': 2}"
3dq,{'Doc1.docx': 4}
laboratory,"{'Doc1.docx': 2, 'Doc4.docx': 1}"
navigation,"{'Doc1.docx': 2, 'Doc2.docx': 1, 'Doc4.docx': 1, 'Doc5.docx': 2}"
section,"{'Doc1.docx': 1, 'Doc5.docx': 1}"
home,"{'Doc1.docx': 2, 'Doc5.docx': 2}"
industry,{'Doc1.docx': 2}
overview,"{'Doc1.docx': 9, 'Doc2.docx': 5}"
visiting,{'Doc1.docx': 1}
fellowships,{'Doc1.docx': 1}
reading,{'Doc1.docx': 1}
list,{'Doc1.docx': 1}
activities,"{'Doc1.docx': 1, 'Doc2.docx': 2, 'Doc3.docx': 2}"
opportunities,{'Doc1.docx': 1}
patients,"{'Doc1.docx': 1, 'Doc5.docx': 1}"
protocol,{'Doc1.docx': 1}
development,"{'Doc1.docx': 1, 'Doc3.docx': 2}"
management,{'Doc1.docx': 1}
software,"{'Doc1.docx': 1, 'Doc6.docx': 4}"
case,{'Doc1.docx': 1}
studies,"{'Doc1.docx': 1, 'Doc5.docx': 3}"
testimonials,{'Doc1.docx': 1}
infrastructure,{'Doc1.docx': 1}
services,"{'Doc1.docx': 1, 'Doc3.docx': 3, 'Doc6.docx': 6}"
faculty,"{'Doc1.docx': 2, 'Doc2.docx': 2, 'Doc4.docx': 2, 'Doc6.docx': 1}"
staff,"{'Doc1.docx': 1, 'Doc3.docx': 3, 'Doc6.docx': 1}"
history,{'Doc1.docx': 1}
resources,"{'Doc1.docx': 3, 'Doc2.docx': 2, 'Doc6.docx': 1}"
equipment,"{'Doc1.docx': 1, 'Doc6.docx': 1}"
contact,"{'Doc1.docx': 3, 'Doc2.docx': 3, 'Doc4.docx': 1, 'Doc5.docx': 1, 'Doc6.docx': 2}"
information,"{'Doc1.docx': 1, 'Doc2.docx': 1, 'Doc6.docx': 1}"
jobs,"{'Doc1.docx': 1, 'Doc6.docx': 1}"
getting,"{'Doc1.docx': 2, 'Doc2.docx': 1}"
physician,"{'Doc1.docx': 1, 'Doc2.docx': 1}"
clinical,"{'Doc1.docx': 2, 'Doc2.docx': 3}"
hospital,"{'Doc1.docx': 2, 'Doc2.docx': 3}"
&,"{'Doc1.docx': 7, 'Doc2.docx': 7, 'Doc3.docx': 2, 'Doc4.docx': 2, 'Doc5.docx': 1, 'Doc6.docx': 1}"
clinics,"{'Doc1.docx': 1, 'Doc2.docx': 1}"
lucile,"{'Doc1.docx': 1, 'Doc2.docx': 1}"
packard,"{'Doc1.docx': 1, 'Doc2.docx': 1}"
children,"{'Doc1.docx': 1, 'Doc2.docx': 1}"
's,"{'Doc1.docx': 2, 'Doc2.docx': 4, 'Doc3.docx': 2, 'Doc5.docx': 1}"
emergency,"{'Doc1.docx': 1, 'Doc2.docx': 1}"
news,"{'Doc1.docx': 2, 'Doc2.docx': 2, 'Doc6.docx': 1}"
trials,"{'Doc1.docx': 1, 'Doc2.docx': 1}"
institutes,"{'Doc1.docx': 1, 'Doc2.docx': 1}"
centers,"{'Doc1.docx': 1, 'Doc2.docx': 1, 'Doc3.docx': 4, 'Doc5.docx': 1}"
profiles,"{'Doc1.docx': 1, 'Doc2.docx': 1}"
training,"{'Doc1.docx': 1, 'Doc2.docx': 1, 'Doc3.docx': 1, 'Doc6.docx': 1}"
programs,"{'Doc1.docx': 1, 'Doc2.docx': 3, 'Doc5.docx': 1}"
admissions,"{'Doc1.docx': 1, 'Doc2.docx': 1, 'Doc4.docx': 1}"
continuing,"{'Doc1.docx': 1, 'Doc2.docx': 1}"
health,"{'Doc1.docx': 1, 'Doc2.docx': 1, 'Doc4.docx': 1}"
newsletter,"{'Doc1.docx': 2, 'Doc2.docx': 2}"
volunteering,"{'Doc1.docx': 1, 'Doc2.docx': 1}"
public,"{'Doc1.docx': 1, 'Doc2.docx': 1, 'Doc6.docx': 2}"
service,"{'Doc1.docx': 1, 'Doc2.docx': 1}"
partnerships,"{'Doc1.docx': 1, 'Doc2.docx': 1}"
renewal,"{'Doc1.docx': 1, 'Doc2.docx': 1}"
building,"{'Doc1.docx': 1, 'Doc2.docx': 2, 'Doc3.docx': 2}"
projects,"{'Doc1.docx': 1, 'Doc2.docx': 1}"
careers,"{'Doc1.docx': 1, 'Doc2.docx': 1}"
maps,"{'Doc1.docx': 1, 'Doc2.docx': 1}"
dean,"{'Doc1.docx': 1, 'Doc2.docx': 1}"
footer,"{'Doc1.docx': 1, 'Doc2.docx': 1, 'Doc5.docx': 1, 'Doc6.docx': 1}"
links,"{'Doc1.docx': 1, 'Doc2.docx': 2, 'Doc4.docx': 1, 'Doc5.docx': 2, 'Doc6.docx': 2}"
members,"{'Doc1.docx': 1, 'Doc5.docx': 1}"
2009,"{'Doc1.docx': 1, 'Doc2.docx': 1, 'Doc5.docx': 1}"
terms,"{'Doc1.docx': 1, 'Doc2.docx': 1, 'Doc5.docx': 1, 'Doc6.docx': 1}"
use,"{'Doc1.docx': 1, 'Doc2.docx': 1, 'Doc5.docx': 1, 'Doc6.docx': 1}"
powered,"{'Doc1.docx': 1, 'Doc2.docx': 1, 'Doc5.docx': 1}"
by,"{'Doc1.docx': 1, 'Doc2.docx': 3, 'Doc3.docx': 5, 'Doc4.docx': 1, 'Doc5.docx': 1, 'Doc6.docx': 1}"
irt,"{'Doc1.docx': 1, 'Doc2.docx': 1, 'Doc5.docx': 1}"
anesthesia,{'Doc2.docx': 10}
50th,{'Doc2.docx': 8}
year,"{'Doc2.docx': 5, 'Doc6.docx': 1}"
celebration,{'Doc2.docx': 7}
an,"{'Doc2.docx': 2, 'Doc3.docx': 1, 'Doc4.docx': 1, 'Doc5.docx': 1}"
enhanced,{'Doc2.docx': 1}
experience,"{'Doc2.docx': 1, 'Doc3.docx': 1}"
get,{'Doc2.docx': 1}
free,{'Doc2.docx': 1}
flash,{'Doc2.docx': 1}
player,{'Doc2.docx': 1}
things,{'Doc2.docx': 1}
do,{'Doc2.docx': 1}
weekend,"{'Doc2.docx': 2, 'Doc3.docx': 1}"
schedule,{'Doc2.docx': 1}
scientific,{'Doc2.docx': 2}
program,"{'Doc2.docx': 2, 'Doc3.docx': 7, 'Doc4.docx': 2}"
welcome,{'Doc2.docx': 1}
dear,{'Doc2.docx': 1}
is,"{'Doc2.docx': 3, 'Doc3.docx': 5, 'Doc4.docx': 1, 'Doc5.docx': 2, 'Doc6.docx': 1}"
approaching,{'Doc2.docx': 1}
anniversary,{'Doc2.docx': 1}
its,"{'Doc2.docx': 1, 'Doc3.docx': 1, 'Doc6.docx': 1}"
founding,{'Doc2.docx': 1}
as,"{'Doc2.docx': 1, 'Doc3.docx': 3, 'Doc4.docx': 1}"
separate,{'Doc2.docx': 1}
at,"{'Doc2.docx': 4, 'Doc3.docx': 1, 'Doc6.docx': 2}"
moved,{'Doc2.docx': 1}
palo,{'Doc2.docx': 1}
alto,{'Doc2.docx': 1}
from,"{'Doc2.docx': 1, 'Doc3.docx': 1, 'Doc5.docx': 1, 'Doc6.docx': 1}"
san,{'Doc2.docx': 1}
francisco,{'Doc2.docx': 1}
1959,{'Doc2.docx': 1}
one,"{'Doc2.docx': 2, 'Doc3.docx': 3}"
later,{'Doc2.docx': 1}
dr,{'Doc2.docx': 1}
john,{'Doc2.docx': 1}
bunker,{'Doc2.docx': 1}
was,"{'Doc2.docx': 1, 'Doc3.docx': 1}"
named,{'Doc2.docx': 1}
first,{'Doc2.docx': 1}
chair,{'Doc2.docx': 2}
previously,{'Doc2.docx': 1}
division,"{'Doc2.docx': 1, 'Doc6.docx': 1}"
within,{'Doc2.docx': 1}
surgery,{'Doc2.docx': 1}
celebrate,{'Doc2.docx': 2}
our,"{'Doc2.docx': 4, 'Doc3.docx': 1, 'Doc6.docx': 2}"
50,{'Doc2.docx': 1}
years,{'Doc2.docx': 1}
what,"{'Doc2.docx': 1, 'Doc6.docx': 2}"
now,"{'Doc2.docx': 3, 'Doc6.docx': 1}"
if,"{'Doc2.docx': 2, 'Doc3.docx': 1, 'Doc6.docx': 2}"
not,"{'Doc2.docx': 1, 'Doc3.docx': 1}"
premier,{'Doc2.docx': 1}
united,{'Doc2.docx': 1}
states,{'Doc2.docx': 1}
we,"{'Doc2.docx': 3, 'Doc3.docx': 1, 'Doc6.docx': 2}"
invite,{'Doc2.docx': 1}
your,"{'Doc2.docx': 3, 'Doc6.docx': 2}"
guests,{'Doc2.docx': 1}
farm,{'Doc2.docx': 2}
during,"{'Doc2.docx': 1, 'Doc4.docx': 1}"
september,{'Doc2.docx': 1}
24,{'Doc2.docx': 1}
25,"{'Doc2.docx': 1, 'Doc6.docx': 1}"
2010,{'Doc2.docx': 1}
will,"{'Doc2.docx': 7, 'Doc3.docx': 6}"
kick,{'Doc2.docx': 1}
off,{'Doc2.docx': 1}
with,"{'Doc2.docx': 2, 'Doc3.docx': 5, 'Doc4.docx': 2, 'Doc6.docx': 1}"
friday,"{'Doc2.docx': 1, 'Doc3.docx': 1}"
evening,{'Doc2.docx': 3}
reception,{'Doc2.docx': 1}
rodin,{'Doc2.docx': 1}
sculpture,{'Doc2.docx': 1}
garden,{'Doc2.docx': 1}
cantor,{'Doc2.docx': 1}
museum,{'Doc2.docx': 1}
on,"{'Doc2.docx': 4, 'Doc3.docx': 2, 'Doc4.docx': 1}"
saturday,"{'Doc2.docx': 4, 'Doc3.docx': 1}"
morning,{'Doc2.docx': 1}
include,"{'Doc2.docx': 1, 'Doc6.docx': 1}"
session,{'Doc2.docx': 1}
consisting,{'Doc2.docx': 1}
discussions,{'Doc2.docx': 1}
some,"{'Doc2.docx': 2, 'Doc4.docx': 1, 'Doc6.docx': 1}"
current,{'Doc2.docx': 3}
former,{'Doc2.docx': 1}
colleagues,{'Doc2.docx': 2}
provide,{'Doc2.docx': 1}
